library_id,mux_id,supplied_gender,library_prep,sequenced_datetime
WHH2153,MUX4150,M,Nano,2016-08-31T11:08:51Z
WHH2154,MUX4150,F,PCR-Free,2016-08-31T11:08:51Z
WHH2155,MUX4150,M,PCR-Free,2016-08-31T11:08:51Z
WHH2156,MUX4150,M,Nano,2016-08-31T11:08:51Z
WHH2157,MUX4150,M,PCR-Free,2016-08-31T11:08:51Z
WHH2158,MUX4150,M,PCR-Free,2016-08-31T11:08:51Z
WHH2159,MUX4150,F,PCR-Free,2016-08-31T11:08:51Z
WHH2160,MUX4150,F,PCR-Free,2016-08-31T11:08:51Z
WHH2161,MUX4150,F,Nano,2016-08-31T11:08:51Z
WHH2162,MUX4150,F,Nano,2016-08-31T11:08:51Z
WHH2163,MUX4150,F,PCR-Free,2016-08-31T11:08:51Z
WHH2164,MUX4150,M,PCR-Free,2016-08-31T11:08:51Z
WHH2165,MUX4150,M,PCR-Free,2016-08-31T11:08:51Z
WHH2166,MUX4150,F,PCR-Free,2016-08-31T11:08:51Z
WHH2167,MUX4150,F,PCR-Free,2016-08-31T11:08:51Z
WHH2168,MUX4150,F,PCR-Free,2016-08-31T11:08:52Z
WHH2169,MUX4150,F,PCR-Free,2016-08-31T11:08:52Z
WHH2170,MUX4150,F,PCR-Free,2016-08-31T11:08:52Z
WHH2171,MUX4150,F,Nano,2016-08-31T11:08:52Z
WHH2172,MUX4150,F,Nano,2016-08-31T11:08:52Z
WHH2173,MUX4150,F,Nano,2016-08-31T11:08:52Z
WHH2174,MUX4150,F,PCR-Free,2016-08-31T11:08:52Z
WHH2175,MUX4150,M,PCR-Free,2016-08-31T11:08:52Z
WHH2176,MUX4150,M,PCR-Free,2016-08-31T11:08:52Z
WHH2177,MUX4150,M,PCR-Free,2016-08-31T11:08:52Z
WHH2178,MUX4150,M,PCR-Free,2016-08-31T11:08:52Z
WHH2179,MUX4150,M,PCR-Free,2016-08-31T11:08:52Z
WHH2180,MUX4150,F,PCR-Free,2016-08-31T11:08:52Z
WHH2181,MUX4150,M,PCR-Free,2016-08-31T11:08:52Z
WHH2182,MUX4150,F,PCR-Free,2016-08-31T11:08:52Z
WHH2183,MUX4150,F,PCR-Free,2016-08-31T11:08:52Z
WHH2184,MUX4150,M,PCR-Free,2016-08-31T11:08:52Z
WHH2185,MUX4150,M,PCR-Free,2016-08-31T11:08:52Z
WHH2186,MUX4150,F,PCR-Free,2016-08-31T11:08:52Z
WHH2187,MUX4150,F,PCR-Free,2016-08-31T11:08:52Z
WHH2188,MUX4150,M,PCR-Free,2016-08-31T11:08:52Z
WHH2189,MUX4150,F,PCR-Free,2016-08-31T11:08:52Z
WHH2190,MUX4150,M,PCR-Free,2016-08-31T11:08:52Z
WHH2191,MUX4150,F,PCR-Free,2016-08-31T11:08:52Z
WHH2192,MUX4150,M,PCR-Free,2016-08-31T11:08:52Z
WHH2193,MUX4150,M,PCR-Free,2016-08-31T11:08:52Z
WHH2194,MUX4150,M,PCR-Free,2016-08-31T11:08:52Z
WHH2195,MUX4150,M,PCR-Free,2016-08-31T11:08:52Z
WHH2196,MUX4150,F,PCR-Free,2016-08-31T11:08:52Z
WHH2197,MUX4150,F,PCR-Free,2016-08-31T11:08:52Z
WHH2198,MUX4150,F,PCR-Free,2016-08-31T11:08:52Z
WHH2199,MUX4150,F,PCR-Free,2016-08-31T11:08:53Z
WHH2200,MUX4150,F,PCR-Free,2016-08-31T11:08:53Z
WHH2201,MUX4150,F,PCR-Free,2016-08-31T11:08:53Z
WHH2202,MUX4150,M,PCR-Free,2016-08-31T11:08:53Z
WHH2203,MUX4150,F,PCR-Free,2016-08-31T11:08:53Z
WHH2204,MUX4150,M,PCR-Free,2016-08-31T11:08:53Z
WHH2205,MUX4150,F,Nano,2016-08-31T11:08:53Z
WHH2206,MUX4150,M,PCR-Free,2016-08-31T11:08:53Z
WHH2207,MUX4150,F,PCR-Free,2016-08-31T11:08:53Z
WHH2208,MUX4150,M,PCR-Free,2016-08-31T11:08:53Z
WHH2209,MUX4150,F,PCR-Free,2016-08-31T11:08:53Z
WHH2210,MUX4150,F,PCR-Free,2016-08-31T11:08:53Z
WHH2211,MUX4150,F,PCR-Free,2016-08-31T11:08:53Z
WHH2212,MUX4150,F,PCR-Free,2016-08-31T11:08:54Z
WHH2213,MUX4150,F,PCR-Free,2016-08-31T11:08:54Z
WHH2214,MUX4150,M,PCR-Free,2016-08-31T11:08:54Z
WHH2215,MUX4150,M,PCR-Free,2016-08-31T11:08:54Z
WHH429,MUX3275,F,PCR-Free,2016-01-25T14:28:41Z
WHH430,MUX3275,F,PCR-Free,2016-01-25T14:28:42Z
WHH431,MUX3275,M,PCR-Free,2016-01-25T14:28:42Z
WHH432,MUX3275,F,PCR-Free,2016-01-25T14:28:42Z
WHH433,MUX3275,F,PCR-Free,2016-01-25T14:28:42Z
WHH434,MUX3275,F,PCR-Free,2016-01-25T14:28:42Z
WHH435,MUX3275,M,PCR-Free,2016-01-25T14:28:42Z
WHH436,MUX3275,F,PCR-Free,2016-01-25T14:28:42Z
WHH437,MUX3275,F,PCR-Free,2016-01-25T14:28:42Z
WHH438,MUX3275,M,PCR-Free,2016-01-25T14:28:42Z
WHH439,MUX3275,F,PCR-Free,2016-01-25T14:28:42Z
WHH440,MUX3275,M,PCR-Free,2016-01-25T14:28:42Z
WHH441,MUX3275,F,PCR-Free,2016-01-25T14:28:42Z
WHH442,MUX3275,F,PCR-Free,2016-01-25T14:28:42Z
WHH443,MUX3275,F,PCR-Free,2016-01-25T14:28:42Z
WHH444,MUX3275,F,PCR-Free,2016-01-25T14:28:42Z
WHH445,MUX3275,F,PCR-Free,2016-01-25T14:28:42Z
WHH446,MUX3275,M,PCR-Free,2016-01-25T14:28:42Z
WHH447,MUX3275,F,PCR-Free,2016-01-25T14:28:42Z
WHH448,MUX3275,F,PCR-Free,2016-01-25T14:28:42Z
WHH449,MUX3275,F,PCR-Free,2016-01-25T14:28:42Z
WHH450,MUX3275,M,PCR-Free,2016-01-25T14:28:42Z
WHH451,MUX3275,M,PCR-Free,2016-01-25T14:28:42Z
WHH452,MUX3275,F,PCR-Free,2016-01-25T14:28:42Z
WHH453,MUX3275,M,PCR-Free,2016-01-25T14:28:42Z
WHH454,MUX3275,F,PCR-Free,2016-01-25T14:28:42Z
WHH455,MUX3275,M,PCR-Free,2016-01-25T14:28:42Z
WHH456,MUX3275,M,PCR-Free,2016-01-25T14:28:43Z
WHH457,MUX3275,F,PCR-Free,2016-01-25T14:28:43Z
WHH458,MUX3275,M,PCR-Free,2016-01-25T14:28:43Z
WHH459,MUX3275,F,PCR-Free,2016-01-25T14:28:43Z
WHH460,MUX3275,F,PCR-Free,2016-01-25T14:28:43Z
WHH461,MUX3275,F,PCR-Free,2016-01-25T14:28:43Z
WHH462,MUX3275,M,PCR-Free,2016-01-25T14:28:43Z
WHH463,MUX3275,M,PCR-Free,2016-01-25T14:28:43Z
WHH464,MUX3275,F,PCR-Free,2016-01-25T14:28:43Z
WHH465,MUX3275,M,PCR-Free,2016-01-25T14:28:43Z
WHH466,MUX3275,F,PCR-Free,2016-01-25T14:28:43Z
WHH467,MUX3275,F,PCR-Free,2016-01-25T14:28:43Z
WHH468,MUX3275,F,PCR-Free,2016-01-25T14:28:43Z
WHH469,MUX3275,M,PCR-Free,2016-01-25T14:28:43Z
WHH470,MUX3275,M,PCR-Free,2016-01-25T14:28:43Z
WHH471,MUX3275,F,PCR-Free,2016-01-25T14:28:43Z
WHH472,MUX3275,M,PCR-Free,2016-01-25T14:28:43Z
WHH473,MUX3275,F,PCR-Free,2016-01-25T14:28:43Z
WHH474,MUX3275,M,PCR-Free,2016-01-25T14:28:43Z
WHH475,MUX3275,M,PCR-Free,2016-01-25T14:28:43Z
WHH476,MUX3275,F,PCR-Free,2016-01-25T14:28:43Z
WHH477,MUX3275,M,PCR-Free,2016-01-25T14:28:43Z
WHH478,MUX3275,M,PCR-Free,2016-01-25T14:28:43Z
WHH479,MUX3275,M,PCR-Free,2016-01-25T14:28:43Z
WHH480,MUX3275,F,PCR-Free,2016-01-25T14:28:43Z
WHH481,MUX3275,F,Nano,2016-01-25T14:28:43Z
WHH482,MUX3275,M,Nano,2016-01-25T14:28:44Z
WHH483,MUX3275,F,Nano,2016-01-25T14:28:44Z
WHH484,MUX3275,F,PCR-Free,2016-01-25T14:28:44Z
WHH485,MUX3275,M,PCR-Free,2016-01-25T14:28:44Z
WHH486,MUX3275,F,PCR-Free,2016-01-25T14:28:44Z
WHH487,MUX3275,F,PCR-Free,2016-01-25T14:28:44Z
WHH488,MUX3275,F,PCR-Free,2016-01-25T14:28:44Z
WHH489,MUX3275,M,Nano,2016-01-25T14:28:44Z
WHH490,MUX3275,F,PCR-Free,2016-01-25T14:28:44Z
WHH491,MUX3275,M,PCR-Free,2016-01-25T14:28:44Z
WHH492,MUX3275,F,PCR-Free,2016-01-25T14:28:44Z
WHH493,MUX3275,M,Nano,2016-01-25T14:28:44Z
WHH494,MUX3275,M,PCR-Free,2016-01-25T14:28:44Z
WHH495,MUX3275,M,PCR-Free,2016-01-25T14:28:44Z
WHH496,MUX3275,F,PCR-Free,2016-01-25T14:28:44Z
WHH497,MUX3275,M,PCR-Free,2016-01-25T14:28:44Z
WHH498,MUX3275,M,PCR-Free,2016-01-25T14:28:44Z
WHH499,MUX3275,F,PCR-Free,2016-01-25T14:28:44Z
WHH500,MUX3275,F,PCR-Free,2016-01-25T14:28:44Z
WHH501,MUX3275,F,Nano,2016-01-25T14:28:44Z
WHH502,MUX3275,M,PCR-Free,2016-01-25T14:28:44Z
WHH503,MUX3275,M,PCR-Free,2016-01-25T14:28:44Z
WHH504,MUX3275,F,PCR-Free,2016-01-25T14:28:44Z
WHH505,MUX3275,M,PCR-Free,2016-01-25T14:28:44Z
WHH506,MUX3275,F,PCR-Free,2016-01-25T14:28:44Z
WHH507,MUX3275,F,PCR-Free,2016-01-25T14:28:45Z
WHH508,MUX3275,M,PCR-Free,2016-01-25T14:28:45Z
WHH509,MUX3275,F,PCR-Free,2016-01-25T14:28:45Z
WHH510,MUX3275,F,PCR-Free,2016-01-25T14:28:45Z
WHH511,MUX3275,M,PCR-Free,2016-01-25T14:28:45Z
WHH512,MUX3275,F,PCR-Free,2016-01-25T14:28:45Z
WHH513,MUX3275,F,PCR-Free,2016-01-25T14:28:45Z
WHH514,MUX3275,F,PCR-Free,2016-01-25T14:28:45Z
WHH515,MUX3275,M,PCR-Free,2016-01-25T14:28:45Z
WHH516,MUX3275,F,PCR-Free,2016-01-25T14:28:45Z
WHH517,MUX3275,M,PCR-Free,2016-01-25T14:28:45Z
WHH518,MUX3275,F,PCR-Free,2016-01-25T14:28:45Z
WHH519,MUX3275,F,PCR-Free,2016-01-25T14:28:45Z
WHH520,MUX3275,F,PCR-Free,2016-01-25T14:28:45Z
WHH521,MUX3275,F,PCR-Free,2016-01-25T14:28:45Z
WHH522,MUX3275,M,PCR-Free,2016-01-25T14:28:45Z
WHH523,MUX3275,M,PCR-Free,2016-01-25T14:28:45Z
WHH524,MUX3275,F,PCR-Free,2016-01-25T14:28:45Z
WHH525,MUX3316,F,PCR-Free,2016-02-01T14:38:23Z
WHH526,MUX3316,M,Nano,2016-02-01T14:38:23Z
WHH527,MUX3316,M,PCR-Free,2016-02-01T14:38:23Z
WHH528,MUX3316,M,PCR-Free,2016-02-01T14:38:23Z
WHH529,MUX3316,M,Nano,2016-02-01T14:38:23Z
WHH530,MUX3316,F,PCR-Free,2016-02-01T14:38:23Z
WHH531,MUX3316,M,PCR-Free,2016-02-01T14:38:23Z
WHH532,MUX3316,F,PCR-Free,2016-02-01T14:38:23Z
WHH533,MUX3316,F,PCR-Free,2016-02-01T14:38:23Z
WHH534,MUX3316,M,Nano,2016-02-01T14:38:23Z
WHH535,MUX3316,F,PCR-Free,2016-02-01T14:38:23Z
WHH536,MUX3316,F,PCR-Free,2016-02-01T14:38:23Z
WHH537,MUX3316,F,PCR-Free,2016-02-01T14:38:23Z
WHH538,MUX3316,M,PCR-Free,2016-02-01T14:38:23Z
WHH539,MUX3316,F,Nano,2016-02-01T14:38:23Z
WHH540,MUX3316,M,PCR-Free,2016-02-01T14:38:23Z
WHH541,MUX3316,F,PCR-Free,2016-02-01T14:38:23Z
WHH542,MUX3316,F,PCR-Free,2016-02-01T14:38:23Z
WHH543,MUX3316,M,Nano,2016-02-01T14:38:23Z
WHH544,MUX3316,F,PCR-Free,2016-02-01T14:38:24Z
WHH545,MUX3316,M,PCR-Free,2016-02-01T14:38:24Z
WHH546,MUX3316,M,PCR-Free,2016-02-01T14:38:24Z
WHH547,MUX3316,F,PCR-Free,2016-02-01T14:38:24Z
WHH548,MUX3316,M,PCR-Free,2016-02-01T14:38:24Z
WHH549,MUX3316,F,PCR-Free,2016-02-01T14:38:24Z
WHH550,MUX3316,F,PCR-Free,2016-02-01T14:38:24Z
WHH551,MUX3316,F,Nano,2016-02-01T14:38:24Z
WHH552,MUX3316,F,PCR-Free,2016-02-01T14:38:24Z
WHH553,MUX3316,F,PCR-Free,2016-02-01T14:38:24Z
WHH554,MUX3316,M,PCR-Free,2016-02-01T14:38:24Z
WHH555,MUX3316,M,PCR-Free,2016-02-01T14:38:24Z
WHH556,MUX3316,F,PCR-Free,2016-02-01T14:38:24Z
WHH557,MUX3316,F,PCR-Free,2016-02-01T14:38:24Z
WHH558,MUX3316,F,PCR-Free,2016-02-01T14:38:24Z
WHH559,MUX3316,M,PCR-Free,2016-02-01T14:38:24Z
WHH560,MUX3316,F,PCR-Free,2016-02-01T14:38:24Z
WHH561,MUX3316,M,PCR-Free,2016-02-01T14:38:24Z
WHH562,MUX3316,M,PCR-Free,2016-02-01T14:38:24Z
WHH563,MUX3316,F,PCR-Free,2016-02-01T14:38:24Z
WHH564,MUX3316,F,PCR-Free,2016-02-01T14:38:24Z
WHH565,MUX3316,M,Nano,2016-02-01T14:38:24Z
WHH566,MUX3316,F,PCR-Free,2016-02-01T14:38:24Z
WHH567,MUX3316,M,PCR-Free,2016-02-01T14:38:24Z
WHH568,MUX3316,M,PCR-Free,2016-02-01T14:38:24Z
WHH569,MUX3316,M,PCR-Free,2016-02-01T14:38:24Z
WHH570,MUX3316,M,PCR-Free,2016-02-01T14:38:24Z
WHH571,MUX3316,F,PCR-Free,2016-02-01T14:38:24Z
WHH572,MUX3316,M,Nano,2016-02-01T14:38:24Z
WHH573,MUX3316,F,PCR-Free,2016-02-01T14:38:25Z
WHH574,MUX3316,F,Nano,2016-02-01T14:38:25Z
WHH575,MUX3316,M,PCR-Free,2016-02-01T14:38:25Z
WHH576,MUX3316,F,PCR-Free,2016-02-01T14:38:25Z
WHH577,MUX3316,F,PCR-Free,2016-02-01T14:38:25Z
WHH578,MUX3316,M,PCR-Free,2016-02-01T14:38:25Z
WHH579,MUX3316,M,PCR-Free,2016-02-01T14:38:25Z
WHH580,MUX3316,M,PCR-Free,2016-02-01T14:38:25Z
WHH581,MUX3316,M,PCR-Free,2016-02-01T14:38:25Z
WHH582,MUX3316,F,PCR-Free,2016-02-01T14:38:25Z
WHH583,MUX3316,M,PCR-Free,2016-02-01T14:38:25Z
WHH584,MUX3316,F,PCR-Free,2016-02-01T14:38:25Z
WHH585,MUX3316,F,PCR-Free,2016-02-01T14:38:25Z
WHH586,MUX3316,M,PCR-Free,2016-02-01T14:38:25Z
WHH587,MUX3316,F,PCR-Free,2016-02-01T14:38:25Z
WHH588,MUX3316,F,PCR-Free,2016-02-01T14:38:25Z
WHH589,MUX3316,M,PCR-Free,2016-02-01T14:38:25Z
WHH590,MUX3316,F,PCR-Free,2016-02-01T14:38:25Z
WHH591,MUX3316,M,PCR-Free,2016-02-01T14:38:25Z
WHH592,MUX3316,F,PCR-Free,2016-02-01T14:38:25Z
WHH593,MUX3316,F,PCR-Free,2016-02-01T14:38:25Z
WHH594,MUX3316,F,Nano,2016-02-01T14:38:25Z
WHH595,MUX3316,M,PCR-Free,2016-02-01T14:38:25Z
WHH596,MUX3316,M,PCR-Free,2016-02-01T14:38:25Z
WHH597,MUX3316,F,PCR-Free,2016-02-01T14:38:25Z
WHH598,MUX3316,M,PCR-Free,2016-02-01T14:38:25Z
WHH599,MUX3316,F,PCR-Free,2016-02-01T14:38:25Z
WHH600,MUX3316,M,PCR-Free,2016-02-01T14:38:25Z
WHH601,MUX3316,M,PCR-Free,2016-02-01T14:38:25Z
WHH602,MUX3316,F,PCR-Free,2016-02-01T14:38:25Z
WHH603,MUX3316,F,PCR-Free,2016-02-01T14:38:25Z
WHH604,MUX3316,F,PCR-Free,2016-02-01T14:38:25Z
WHH605,MUX3316,M,Nano,2016-02-01T14:38:25Z
WHH606,MUX3316,M,PCR-Free,2016-02-01T14:38:26Z
WHH607,MUX3316,F,PCR-Free,2016-02-01T14:38:26Z
WHH608,MUX3316,F,Nano,2016-02-01T14:38:26Z
WHH609,MUX3316,F,PCR-Free,2016-02-01T14:38:26Z
WHH610,MUX3316,M,PCR-Free,2016-02-01T14:38:26Z
WHH611,MUX3316,F,PCR-Free,2016-02-01T14:38:26Z
WHH612,MUX3316,F,PCR-Free,2016-02-01T14:38:26Z
WHH613,MUX3316,M,PCR-Free,2016-02-01T14:38:26Z
WHH614,MUX3316,M,PCR-Free,2016-02-01T14:38:26Z
WHH615,MUX3316,F,PCR-Free,2016-02-01T14:38:26Z
WHH616,MUX3316,F,PCR-Free,2016-02-01T14:38:26Z
WHH617,MUX3316,F,PCR-Free,2016-02-01T14:38:26Z
WHH618,MUX3316,F,PCR-Free,2016-02-01T14:38:26Z
WHH619,MUX3316,F,PCR-Free,2016-02-01T14:38:26Z
WHH620,MUX3316,F,PCR-Free,2016-02-01T14:38:26Z
WHH622,MUX3359,M,PCR-Free,2016-02-15T15:00:06Z
WHH623,MUX3359,F,PCR-Free,2016-02-15T15:00:06Z
WHH624,MUX3359,F,PCR-Free,2016-02-15T15:00:06Z
WHH625,MUX3359,F,PCR-Free,2016-02-15T15:00:06Z
WHH626,MUX3359,M,PCR-Free,2016-02-15T15:00:06Z
WHH627,MUX3359,M,PCR-Free,2016-02-15T15:00:06Z
WHH628,MUX3359,M,PCR-Free,2016-02-15T15:00:06Z
WHH629,MUX3359,F,PCR-Free,2016-02-15T15:00:06Z
WHH630,MUX3359,M,PCR-Free,2016-02-15T15:00:06Z
WHH631,MUX3359,F,Nano,2016-02-15T15:00:06Z
WHH632,MUX3359,M,PCR-Free,2016-02-15T15:00:06Z
WHH633,MUX3359,M,Nano,2016-02-15T15:00:06Z
WHH634,MUX3359,F,PCR-Free,2016-02-15T15:00:06Z
WHH635,MUX3359,F,PCR-Free,2016-02-15T15:00:06Z
WHH636,MUX3359,M,PCR-Free,2016-02-15T15:00:06Z
WHH637,MUX3359,F,PCR-Free,2016-02-15T15:00:06Z
WHH638,MUX3359,M,PCR-Free,2016-02-15T15:00:07Z
WHH639,MUX3359,M,PCR-Free,2016-02-15T15:00:07Z
WHH640,MUX3359,F,PCR-Free,2016-02-15T15:00:07Z
WHH641,MUX3359,F,PCR-Free,2016-02-15T15:00:07Z
WHH642,MUX3359,F,PCR-Free,2016-02-15T15:00:07Z
WHH643,MUX3359,F,Nano,2016-02-15T15:00:07Z
WHH644,MUX3359,F,PCR-Free,2016-02-15T15:00:07Z
WHH645,MUX3359,M,PCR-Free,2016-02-15T15:00:07Z
WHH646,MUX3359,M,PCR-Free,2016-02-15T15:00:07Z
WHH647,MUX3359,M,PCR-Free,2016-02-15T15:00:07Z
WHH648,MUX3359,F,Nano,2016-02-15T15:00:07Z
WHH649,MUX3359,F,PCR-Free,2016-02-15T15:00:07Z
WHH650,MUX3359,M,PCR-Free,2016-02-15T15:00:07Z
WHH651,MUX3359,M,PCR-Free,2016-02-15T15:00:07Z
WHH652,MUX3359,F,PCR-Free,2016-02-15T15:00:07Z
WHH653,MUX3359,F,PCR-Free,2016-02-15T15:00:07Z
WHH654,MUX3359,F,PCR-Free,2016-02-15T15:00:07Z
WHH655,MUX3359,M,PCR-Free,2016-02-15T15:00:07Z
WHH656,MUX3359,F,PCR-Free,2016-02-15T15:00:07Z
WHH657,MUX3359,M,PCR-Free,2016-02-15T15:00:07Z
WHH658,MUX3359,F,PCR-Free,2016-02-15T15:00:07Z
WHH659,MUX3359,M,Nano,2016-02-15T15:00:07Z
WHH660,MUX3359,M,PCR-Free,2016-02-15T15:00:07Z
WHH661,MUX3359,M,PCR-Free,2016-02-15T15:00:07Z
WHH662,MUX3359,M,PCR-Free,2016-02-15T15:00:07Z
WHH663,MUX3359,M,PCR-Free,2016-02-15T15:00:07Z
WHH664,MUX3359,F,Nano,2016-02-15T15:00:07Z
WHH665,MUX3359,M,Nano,2016-02-15T15:00:07Z
WHH666,MUX3359,F,PCR-Free,2016-02-15T15:00:07Z
WHH667,MUX3359,M,PCR-Free,2016-02-15T15:00:07Z
WHH668,MUX3359,M,PCR-Free,2016-02-15T15:00:07Z
WHH669,MUX3359,F,PCR-Free,2016-02-15T15:00:07Z
WHH670,MUX3359,M,PCR-Free,2016-02-15T15:00:07Z
WHH671,MUX3359,F,PCR-Free,2016-02-15T15:00:08Z
WHH672,MUX3359,F,PCR-Free,2016-02-15T15:00:08Z
WHH673,MUX3359,F,PCR-Free,2016-02-15T15:00:08Z
WHH674,MUX3359,M,PCR-Free,2016-02-15T15:00:08Z
WHH675,MUX3359,M,PCR-Free,2016-02-15T15:00:08Z
WHH676,MUX3359,F,PCR-Free,2016-02-15T15:00:08Z
